surname,num_papers,num_authors,is_chinese_surname
Essa,6,1,False
Prabhumoye,6,1,False
Adeli,6,3,False
Wortsman,6,1,False
Choquette-Choo,6,1,False
Boulila,6,1,False
Galichin,6,2,False
Piao,6,4,False
Wright,6,3,False
Poole,6,1,False
Kwok,6,3,False
Pons,6,1,False
Engel,6,3,False
Sarti,6,1,False
Bosselut,6,1,False
Mazeika,6,1,False
Pires,6,5,False
McCandlish,6,1,False
Elsayed,6,3,False
Rajasegaran,6,1,False
LYU,6,2,False
Amin,6,2,False
Walker,6,4,False
Benechehab,6,1,False
Tripathi,6,3,False
Truong,6,4,False
Karthikesalingam,6,1,False
Vulić,6,1,False
Tuan,6,1,False
Taati,6,1,False
Jordan,6,3,False
Hasenclever,6,1,False
Hashemi,6,5,False
Kerr,6,2,False
Gur,6,1,False
Huynh,6,4,False
Udandarao,6,1,False
Gunasekar,6,1,False
Vasconcelos,6,3,False
Asai,6,1,False
Arık,6,2,False
Hatamizadeh,6,1,False
Alves,6,4,False
Kersting,6,1,False
Upadhyay,6,3,False
Bardes,6,1,False
Simsar,6,1,False
Sunkara,6,3,False
Hughes,6,3,False
Arnab,6,1,False
Kadambi,6,1,False
Barral,6,2,False
Suhara,6,1,False
Günther,6,1,False
Bendersky,6,1,False
Abraham,6,3,False
Tramèr,6,1,False
Thorne,6,1,False
Azizi,6,1,False
Izadi,6,2,False
Thawakar,6,1,False
Thakker,6,2,False
Hamed,6,2,False
Kaur,6,5,False
Hamilton,6,2,False
Irawan,6,4,False
Jagielski,6,1,False
Belcak,6,1,False
Sordoni,6,1,False
WANG,6,8,False
Tomar,6,4,False
Baghshah,6,1,False
Tedrake,6,1,False
Belongie,6,1,False
Wagner,6,3,False
Soatto,6,1,False
Bahmani,6,2,False
Hadfield,6,4,False
James,6,5,False
Inan,6,2,False
Abdelfattah,6,1,False
Sorokin,6,4,False
Imran,6,2,False
Gopalakrishnan,6,2,False
Keh,6,1,False
Balachandran,6,1,False
Barron,6,1,False
Thompson,6,6,False
Khabsa,6,1,False
Sturua,6,1,False
Vazquez,6,1,False
Silva,6,5,False
Hochreiter,6,1,False
Viswanath,6,2,False
Vishwanath,6,4,False
Hoefler,6,1,False
Heinrich,6,2,False
Horton,6,1,False
Vemulapalli,6,2,False
Hoffman,6,4,False
Kant,6,2,False
Batra,6,3,False
Bartoldson,6,2,False
Venkatesh,6,4,False
Gritsenko,6,2,False
Kamahori,6,1,False
Viaud,6,1,False
Bertasius,6,1,False
Kalinli,6,1,False
AI,6,4,False
Anumanchipalli,6,1,False
Hoogeboom,6,1,False
Ao,6,4,False
Verbeek,6,1,False
Bartolo,6,2,False
Berner,6,1,False
Barrow,6,1,False
Bawden,6,1,False
Baumgartner,6,1,False
Andreas,6,1,False
Verbin,6,1,False
Andriushchenko,6,2,False
Chau,5,4,False
Kamble,5,1,False
Saenko,5,1,False
Bachmann,5,2,False
Ammanabrolu,5,1,False
Fathi,5,2,False
Babenko,5,1,False
Brandfonbrener,5,1,False
Bajaj,5,4,False
Stein,5,3,False
Ceylan,5,1,False
Tanno,5,1,False
Sachdeva,5,2,False
Haas,5,3,False
Fazekas,5,3,False
Gross,5,1,False
Pérez,5,3,False
Iyengar,5,4,False
Ramapuram,5,1,False
Tandon,5,3,False
Fedorov,5,3,False
Kalogeiton,5,1,False
Thickstun,5,1,False
Brahma,5,3,False
Wahid,5,1,False
Lanchantin,5,1,False
Charlin,5,1,False
Thai,5,4,False
Charles,5,2,False
Saleh,5,1,False
Bagautdinov,5,1,False
Ziems,5,2,False
Chaudhury,5,2,False
Mahoney,5,1,False
Teh,5,1,False
Chaturvedi,5,3,False
Friedrich,5,1,False
Chaplot,5,1,False
Hahn,5,3,False
Yoran,5,1,False
Zamir,5,2,False
Jacobson,5,3,False
Haji-Ali,5,1,False
Raghunathan,5,1,False
Jaiswal,5,2,False
Raha,5,1,False
Chandar,5,1,False
Saifullah,5,1,False
Winter,5,3,False
Thabet,5,1,False
Bauer,5,4,False
Rabbani,5,3,False
Cassano,5,2,False
Yuksekgonul,5,1,False
Limkonchotiwat,5,1,False
Rogers,5,5,False
Byravan,5,1,False
Budhiraja,5,1,False
Ruoss,5,1,False
Lieberum,5,1,False
Kabir,5,6,False
Zaman,5,4,False
Feldman,5,4,False
Lindell,5,1,False
Juan,5,1,False
Caciularu,5,1,False
Riedmiller,5,1,False
Fischer,5,4,False
Fisch,5,1,False
Zada,5,1,False
Rukhovich,5,2,False
Zimerman,5,1,False
Guang,5,3,False
Whitehouse,5,1,False
Sundaresan,5,3,False
Levi,5,4,False
Rombach,5,1,False
Barkan,5,1,False
Ronen,5,4,False
Rowles,5,1,False
Ambrus,5,2,False
Roux,5,3,False
Burchfiel,5,1,False
Adlakha,5,1,False
Guerreiro,5,1,False
Kahatapitiya,5,1,False
Abdullah,5,3,False
Richard,5,3,False
Lawrie,5,1,False
Reagen,5,1,False
Ranzato,5,1,False
Felsberg,5,1,False
Rotstein,5,1,False
Jernite,5,1,False
Rassin,5,1,False
Carroll,5,3,False
Carr,5,1,False
Ratner,5,3,False
Takahashi,5,3,False
Zitnik,5,1,False
Lozhkov,5,1,False
Carbin,5,1,False
Jie,5,4,False
Jimenez,5,3,False
Wijaya,5,3,False
Lauscher,5,1,False
Kale,5,3,False
Gururangan,5,1,False
Rei,5,1,False
Jolicoeur-Martineau,5,1,False
Fiedel,5,1,False
Laurençon,5,1,False
Szot,5,2,False
Campos,5,3,False
Fini,5,1,False
Bang,5,4,False
Gurevych,5,1,False
Kalai,5,1,False
Loison,5,3,False
Purwarianti,5,1,False
Shwartz-Ziv,5,1,False
Awalgaonkar,5,2,False
Wadden,5,1,False
Vasu,5,3,False
Mohanty,5,4,False
Mohr,5,2,False
Dabre,5,1,False
Uselis,5,1,False
Usuyama,5,1,False
Moniz,5,2,False
Monnier,5,1,False
Montgomery,5,3,False
Dalal,5,3,False
Armeni,5,1,False
Ortiz,5,3,False
Hołynski,5,1,False
Ordonez,5,1,False
Drozdzal,5,1,False
Mottaghi,5,1,False
Akbari,5,3,False
Dredze,5,1,False
Dvijotham,5,4,False
Dwibedi,5,1,False
Panaganti,5,1,False
Yifan,5,1,False
Turner,5,5,False
Hyun,5,4,False
Papernot,5,1,False
Hashmi,5,1,False
Csordás,5,2,False
Pantic,5,1,False
Hassid,5,1,False
Culp,5,2,False
Hatfield-Dodds,5,1,False
Uh,5,1,False
Panferov,5,1,False
AlShikh,5,1,False
Hussenot,5,1,False
Yesiltepe,5,1,False
Aryabumi,5,1,False
AlModhayan,5,1,False
Olson,5,3,False
Doveh,5,1,False
Zollhöfer,5,1,False
Araujo,5,4,False
Niehues,5,1,False
Akram,5,2,False
Vieillard,5,1,False
Yamins,5,3,False
Anokhin,5,1,False
Hennara,5,1,False
Dettmers,5,1,False
Hoffmann,5,4,False
Neumann,5,2,False
Anil,5,2,False
Herho,5,3,False
Dhillon,5,4,False
Hewitt,5,1,False
Akiba,5,1,False
Dihlmann,5,1,False
Naumann,5,1,False
Nauman,5,2,False
Holtzman,5,1,False
Doersch,5,1,False
Naeem,5,1,False
Odonnat,5,1,False
Muhammad,5,5,False
Mujahid,5,2,False
Mukadam,5,1,False
Doucet,5,1,False
Yamaguchi,5,5,False
Oguz,5,1,False
Vayani,5,1,False
Heidari,5,2,False
Nissim,5,1,False
Doshi,5,4,False
Dontsov,5,1,False
Yazdanbakhsh,5,1,False
Donchev,5,2,False
Hooper,5,1,False
Donahue,5,1,False
Delbrouck,5,1,False
Yilmaz,5,3,False
Turki,5,1,False
Parihar,5,1,False
Askell,5,1,False
Chrouf,5,1,False
Kanithi,5,2,False
Albert,5,3,False
Engelmann,5,1,False
Enevoldsen,5,1,False
Ci,5,2,False
Abbasi,5,3,False
Cideron,5,1,False
McDuff,5,1,False
Indurthi,5,1,False
Piot,5,1,False
Avetisyan,5,2,False
McKinney,5,3,False
McLean,5,4,False
Meade,5,1,False
Pimentel,5,1,False
Mees,5,1,False
Christophe,5,1,False
Tolias,5,1,False
Irie,5,2,False
Titov,5,2,False
Marcus,5,3,False
Tiedemann,5,1,False
Aldallal,5,1,False
Precup,5,1,False
Timofte,5,1,False
Marshall,5,4,False
Prada,5,1,False
Ermis,5,1,False
Toker,5,2,False
Porzi,5,1,False
Aytar,5,1,False
Martínez,5,3,False
Hamdy,5,1,False
Alcaide,5,1,False
Masry,5,1,False
Choudhary,5,4,False
Ellis,5,4,False
Elisha,5,1,False
Philip,5,3,False
Egiazarian,5,1,False
Athar,5,2,False
Michel,5,3,False
Pavlakos,5,1,False
Tsang,5,5,False
Hartmann,5,4,False
Ehrlich,5,2,False
Hartvigsen,5,1,False
Egert,5,1,False
Tronchon,5,2,False
Cotterell,5,1,False
Mildenhall,5,1,False
Aitchison,5,2,False
Assran,5,1,False
Parmar,5,2,False
Vries,5,1,False
Tung,5,3,False
Paxton,5,1,False
Copet,5,1,False
Torresani,5,1,False
Perot,5,1,False
Hansen-Estruch,5,1,False
Zouhar,5,1,False
Imani,5,5,False
Menezes,5,2,False
Eldan,5,1,False
Pertsch,5,1,False
Im,5,5,False
Perlitz,5,1,False
Idelbayev,5,1,False
Mesgarani,5,1,False
Mesnard,5,1,False
Pennington,5,1,False
Tremblay,5,1,False
Hariharan,5,1,False
Constant,5,1,False
Constantinou,5,3,False
Bradley,5,3,False
Williamson,5,2,False
Shamir,5,2,False
Sivic,5,1,False
Sato,5,4,False
Kargupta,5,1,False
Gottweis,5,1,False
Sattigeri,5,1,False
Sitawarin,5,1,False
Koenigstein,5,1,False
Sitzmann,5,1,False
Birchfield,5,1,False
Bordes,5,1,False
Skripkin,5,1,False
Kollar,5,1,False
Ghassemi,5,1,False
Shafiullah,5,2,False
Gharbi,5,2,False
Blaas,5,1,False
Kelly,5,4,False
Gidaris,5,1,False
Knyazev,5,1,False
Sharp,5,2,False
Bera,5,1,False
Silvestri,5,2,False
Shimada,5,3,False
Ginsburg,5,1,False
Bhatt,5,4,False
Graham,5,4,False
Goh,5,4,False
Shibuya,5,1,False
Kwiatkowski,5,2,False
Gallego,5,2,False
Zappella,5,1,False
Keuper,5,2,False
Berger,5,4,False
Karbasi,5,1,False
Bercovich,5,2,False
Berant,5,1,False
Behl,5,2,False
Konovalov,5,1,False
Sap,5,1,False
Bogin,5,1,False
Soleymani,5,1,False
Kotar,5,1,False
Ablin,5,1,False
Solorio,5,1,False
Schmied,5,1,False
Schwarzschild,5,1,False
Somepalli,5,1,False
Bogomolov,5,1,False
Seth,5,2,False
Bolton,5,3,False
Schuster,5,2,False
Kato,5,1,False
Gavrikov,5,1,False
Soricut,5,1,False
Kreuk,5,1,False
Gautam,5,3,False
Zemel,5,1,False
Georgiev,5,4,False
Gera,5,1,False
Blunsom,5,1,False
Schaekermann,5,1,False
So,5,3,False
Borah,5,1,False
Kuen,5,1,False
Kontschieder,5,1,False
Soares,5,3,False
Kazemnejad,5,1,False
Seong,5,2,False
Kazemi,5,2,False
Scherrer,5,2,False
Seitz,5,2,False
Sehwag,5,2,False
Korbak,5,2,False
Blukis,5,1,False
Seetharaman,5,2,False
Bharadwaj,5,3,False
Schramowski,5,1,False
Grau-Moya,5,1,False
Kiela,5,1,False
Go,5,2,False
Berrada,5,2,False
Nath,5,3,False
Glukhov,5,2,False
Gadre,5,2,False
Bernstein,5,3,False
Girgin,5,1,False
LIN,5,4,False
Betz,5,2,False
Shippole,5,1,False
Gisserot-Boukhlef,5,1,False
Khalman,5,1,False
Globerson,5,1,False
Shvetsov,5,2,False
Ippolito,4,1,False
Mattern,4,2,False
Koppel,4,2,False
Gervet,4,2,False
Todd,4,2,False
Maurya,4,3,False
Choromanski,4,1,False
Awal,4,1,False
Tomasev,4,1,False
Pletenev,4,1,False
Maxwell,4,2,False
Platen,4,2,False
Seltzer,4,3,False
Newcombe,4,1,False
Mazor,4,2,False
Godey,4,1,False
Irshad,4,1,False
Poggi,4,1,False
Popa,4,2,False
Irpan,4,1,False
Wróbel,4,1,False
See,4,1,False
Khirodkar,4,1,False
Zharkov,4,2,False
Mastrapas,4,1,False
Kaushik,4,3,False
Bluemke,4,1,False
Toh,4,2,False
Ayed,4,2,False
Toledo,4,2,False
Pizzati,4,1,False
Christianos,4,1,False
Polyak,4,1,False
Nakhost,4,1,False
Sohl-Dickstein,4,1,False
Pont-Tuset,4,1,False
Novak,4,1,False
Ioannides,4,1,False
Inoue,4,3,False
Phung,4,3,False
Vyas,4,3,False
Bewley,4,1,False
Torre,4,1,False
Elhoushi,4,1,False
Naim,4,1,False
Wyatt,4,1,False
Acikgoz,4,1,False
Peyrard,4,1,False
Imperial,4,1,False
Albarghouthi,4,1,False
Hendrix,4,1,False
Tov,4,1,False
Elezi,4,1,False
Wasserman,4,2,False
Eldardiry,4,1,False
Hertz,4,1,False
Peskoff,4,1,False
Auer,4,3,False
Najibi,4,1,False
Picard,4,2,False
Piccinini,4,1,False
Deschaintre,4,1,False
Soboleva,4,2,False
Ansari,4,2,False
Korolev,4,2,False
Hold-Geoffroy,4,1,False
McLeish,4,1,False
Deschenaux,4,1,False
Nichols,4,2,False
Konushin,4,1,False
Averbuch-Elor,4,1,False
Yokota,4,1,False
Elkins,4,1,False
Clavié,4,1,False
Shrestha,4,2,False
Mehrabi,4,1,False
Gladstone,4,1,False
Vidal,4,3,False
Shopkhoev,4,1,False
Clergerie,4,2,False
Ackermann,4,2,False
Chochowski,4,1,False
Martínez-Ramírez,4,1,False
Dhingra,4,2,False
Acun,4,1,False
Sibaee,4,1,False
Hill,4,4,False
Hagemann,4,1,False
Koukounas,4,1,False
Chaurasia,4,2,False
Quesnelle,4,1,False
Haghighi,4,3,False
Terzis,4,1,False
Boffi,4,1,False
Faccio,4,1,False
Wasserblat,4,1,False
Gehring,4,2,False
Tewel,4,1,False
Hilliges,4,1,False
Alzayer,4,1,False
A,4,3,False
Alemi,4,1,False
Fajary,4,3,False
Maity,4,3,False
Kataoka,4,2,False
Charton,4,2,False
Schreiber,4,3,False
Shvartsman,4,1,False
Chandraker,4,1,False
Bekhouche,4,1,False
Boizard,4,1,False
Hadid,4,2,False
Teare,4,2,False
Tedeschi,4,1,False
Schroers,4,1,False
Tegmark,4,1,False
Kharitonov,4,2,False
Kasu,4,1,False
Sood,4,3,False
Rabiee,4,1,False
Bohg,4,1,False
Jaghouar,4,1,False
Wagle,4,2,False
Jackson,4,4,False
Geist,4,1,False
Neville,4,1,False
Chin,4,4,False
Aziz,4,2,False
Scialom,4,1,False
Sclar,4,1,False
Pratt,4,2,False
Genewein,4,1,False
Ting,4,4,False
Marone,4,1,False
Pramanick,4,1,False
Viswanathan,4,3,False
Vlassis,4,2,False
Kossen,4,1,False
Ishii,4,1,False
Azadi,4,1,False
Potts,4,1,False
Iscen,4,2,False
Komeili,4,1,False
Choe,4,3,False
Erdogan,4,3,False
Shukla,4,2,False
Mardani,4,1,False
Nematzadeh,4,1,False
Bell,4,4,False
Zollhofer,4,1,False
Pyysalo,4,1,False
Boenisch,4,1,False
Mansfield,4,2,False
Angelopoulos,4,2,False
Thies,4,1,False
Kaufman,4,3,False
Thome,4,1,False
Puny,4,1,False
Mansoor,4,1,False
Solomatin,4,1,False
Pun,4,2,False
Chervonyi,4,1,False
Pujara,4,1,False
Belkada,4,1,False
Angelova,4,1,False
Marchisio,4,1,False
Collier,4,2,False
Trager,4,3,False
Mercat,4,1,False
Hsiao,4,3,False
Owen,4,2,False
Damavandi,4,1,False
Ousidhoum,4,1,False
Morel,4,3,False
Zukowski,4,1,False
Simpson,4,2,False
Züfle,4,1,False
Ostashev,4,1,False
Duddu,4,2,False
Huber,4,4,False
Arkhipkin,4,1,False
Hays,4,1,False
Hreden,4,1,False
Moshe,4,2,False
Zholus,4,1,False
Keysers,4,1,False
Orgad,4,1,False
Vanhoucke,4,1,False
Dalva,4,1,False
Ozay,4,1,False
Shevtsov,4,1,False
Pai,4,4,False
Hunyuan,4,1,False
Venugopalan,4,1,False
Weihs,4,1,False
Noh,4,1,False
Duvenaud,4,1,False
Artetxe,4,1,False
Paischer,4,1,False
Dutta,4,3,False
Moiseev,4,2,False
Havrilla,4,2,False
Dominowska,4,1,False
Myers,4,3,False
Durand,4,2,False
Dagli,4,1,False
Padlewski,4,1,False
Wee,4,2,False
Gilmer,4,1,False
Utpala,4,1,False
Varanka,4,1,False
Bhagavatula,4,1,False
Shabtay,4,2,False
Dean,4,2,False
Webster,4,2,False
Ohana,4,1,False
Oermann,4,2,False
Mullappilly,4,1,False
Akhauri,4,1,False
Hejna,4,1,False
Webb,4,2,False
Mullins,4,3,False
Shing,4,2,False
Davies,4,2,False
Dorkenwald,4,1,False
Heidecke,4,1,False
Debnath,4,3,False
Horwitz,4,1,False
Murali,4,3,False
Voynov,4,1,False
Heineman,4,1,False
Noël,4,1,False
Dehghani,4,3,False
Veness,4,1,False
Oquab,4,1,False
Nourbakhsh,4,3,False
Venkitesh,4,1,False
Sheynin,4,1,False
Drozdov,4,2,False
Darcet,4,1,False
Kira,4,1,False
Motwani,4,3,False
Ooi,4,3,False
Onohara,4,1,False
Moutakanni,4,1,False
Heek,4,1,False
Dasgupta,4,1,False
Dash,4,2,False
Vasilev,4,2,False
Berman,4,2,False
Downey,4,1,False
Oliva,4,2,False
Khadami,4,2,False
Olabiyi,4,1,False
Hunyuan3D,4,1,False
Palepu,4,1,False
Mohammad,4,3,False
Harrison,4,3,False
Harris,4,2,False
Payani,4,1,False
Golden,4,4,False
Shakhadri,4,1,False
Michieli,4,1,False
Ein-Dor,4,1,False
Bishop,4,3,False
Paulitsch,4,1,False
Shoham,4,2,False
Athiwaratkun,4,1,False
Eichner,4,1,False
Miculicich,4,1,False
Abramov,4,4,False
Mihalcea,4,1,False
Mihaylov,4,2,False
Skowron,4,1,False
Tsui,4,2,False
Astolfi,4,1,False
Eisner,4,1,False
Michael,4,1,False
Dziedzic,4,1,False
Metzler,4,3,False
Harchaoui,4,1,False
Nieto,4,1,False
Shinoda,4,1,False
Antoniak,4,2,False
Antoun,4,1,False
Perez-Rua,4,1,False
Anugraha,4,2,False
Pentland,4,2,False
Ilharco,4,1,False
Kolkin,4,2,False
Ikeuchi,4,3,False
Nikdan,4,1,False
Shaikh,4,1,False
Denison,4,1,False
Goldshtein,4,1,False
Meyerson,4,1,False
Harley,4,3,False
Kenealy,4,1,False
Couairon,4,2,False
Rahimi,4,3,False
Koishida,4,1,False
Bigham,4,1,False
Ashkboos,4,1,False
Tzimiropoulos,4,1,False
Sharaf,4,1,False
Asgari,4,2,False
Nachum,4,1,False
Kobayashi,4,2,False
Bigverdi,4,1,False
Sigal,4,1,False
Nabi,4,1,False
Wattenhofer,4,1,False
Klyman,4,1,False
Gitman,4,2,False
Sirotenko,4,1,False
Sinii,4,1,False
Cuturi,4,1,False
Panchal,4,2,False
Arviv,4,2,False
Cywiński,4,1,False
Shaposhnikov,4,1,False
Ashley,4,3,False
Delétang,4,1,False
Giagnorio,4,1,False
Koike,4,2,False
Mills,4,3,False
Tucker,4,3,False
Parrish,4,2,False
Harutyunyan,4,3,False
Hübotter,4,1,False
Parisi,4,1,False
Mindermann,4,1,False
Nagaraja,4,1,False
Eden,4,1,False
Hase,4,1,False
Nimier-David,4,1,False
Nadai,4,1,False
Tutunov,4,1,False
Golan,4,3,False
Kodaira,4,1,False
Khrulkov,4,1,False
Erickson,4,3,False
Anderljung,4,1,False
Winkler,4,2,False
Rav-Acha,4,1,False
Karamcheti,4,1,False
Aghajanyan,4,1,False
Sacramento,4,1,False
Grosnit,4,1,False
Sabour,4,1,False
Takayama,4,1,False
Takamatsu,4,2,False
Gorbatovski,4,1,False
Kashiwa,4,1,False
Saarikivi,4,1,False
Raunak,4,1,False
Rausch,4,1,False
Lipman,4,1,False
Ravanelli,4,1,False
Gribovskaya,4,1,False
Groth,4,2,False
Suzuki,4,3,False
Gwilliam,4,1,False
Zhussip,4,1,False
Gwak,4,1,False
Taigman,4,1,False
Kuzmin,4,4,False
Abdine,4,1,False
Savva,4,2,False
Littwin,4,1,False
Stricker,4,1,False
Röttger,4,1,False
Ray,4,4,False
Frost,4,1,False
Groh,4,2,False
Grangier,4,1,False
Garrepalli,4,1,False
Stevens,4,2,False
Castricato,4,1,False
Jeni,4,3,False
Santilli,4,1,False
Fujii,4,3,False
Wettig,4,1,False
Schmidgall,4,1,False
Fourrier,4,2,False
Kamoi,4,1,False
Gumma,4,1,False
Lindner,4,1,False
Brinkmann,4,2,False
Stojanov,4,1,False
Brinton,4,2,False
Leang,4,2,False
Langford,4,1,False
Aflalo,4,1,False
Sreenivas,4,1,False
Bondarenko,4,2,False
Linus,4,1,False
Suwarman,4,1,False
Sanyal,4,2,False
Gallé,4,1,False
Risdal,4,2,False
Raparthy,4,1,False
Casebeer,4,1,False
Lupu,4,1,False
Zakka,4,1,False
Cardie,4,1,False
Leviathan,4,1,False
Lorraine,4,1,False
Lopez-Paz,4,1,False
Lazar,4,3,False
Lopez-Lira,4,1,False
Richards,4,3,False
Karten,4,1,False
Lopez,4,4,False
Ganz,4,1,False
BehnamGhader,4,1,False
Suau,4,1,False
Subakan,4,1,False
Staniszewski,4,2,False
Bean,4,2,False
Bapna,4,2,False
Reviriego,4,2,False
Karras,4,2,False
Schaar,4,1,False
Fink,4,3,False
Rungta,4,1,False
Lokegaonkar,4,2,False
Leal-Taixé,4,1,False
Stan,4,1,False
Allal,4,1,False
Callan,4,1,False
Zisman,4,2,False
Lochner,4,2,False
Rueckert,4,2,False
Behbahani,4,1,False
Remez,4,1,False
Leather,4,1,False
Razaviyayn,4,1,False
Lefkimmiatis,4,1,False
Stanley,4,4,False
Legg,4,1,False
Kyung,4,1,False
Sprague,4,1,False
Garibi,4,1,False
Gubri,4,1,False
Sapra,4,1,False
Frankle,4,1,False
Galim,4,1,False
Rebain,4,1,False
Kakogeorgiou,4,1,False
Guthikonda,4,1,False
Alinejad-Rokny,4,1,False
Kumari,4,1,False
Gardner,4,1,False
Redko,4,1,False
Ryabinin,4,1,False
Bar-Tal,4,1,False
Lovenia,4,1,False
Bubeck,4,2,False
Rehman,4,2,False
Ruwase,4,1,False
Freitas,4,3,False
Bugliarello,4,1,False
Kydlíček,4,1,False
Boratko,4,1,False
Bar-Haim,4,1,False
Talwalkar,4,1,False
Sarkhel,4,2,False
Starodubcev,4,1,False
Kaddour,4,1,False
Samaras,4,1,False
Tarr,4,1,False
Brack,4,1,False
Rodríguez,4,2,False
Sanghi,4,1,False
Borsos,4,2,False
Byrd,4,1,False
Maddison,4,2,False
Rosa,4,2,False
Jaques,4,1,False
Sanh,4,1,False
Lahiri,4,2,False
Lertpetchpun,4,1,False
Cettolo,4,1,False
Alghamdi,4,3,False
Kannan,4,3,False
Ranasinghe,4,1,False
Rosenberg,4,3,False
Rodkin,4,1,False
Brandstetter,4,1,False
Rosing,4,1,False
Béthune,4,1,False
Lile,4,1,False
Salimans,4,1,False
Kaelbling,4,2,False
Rajan,4,2,False
Chaffin,4,1,False
Furuta,4,1,False
GU,4,3,False
Bavota,4,1,False
Kardos,4,2,False
Scholak,4,1,False
Farley,4,1,False
Sastry,4,4,False
Gauri,4,1,False
Zakharov,4,3,False
Labs,4,3,False
Chakravarthy,4,4,False
Jakab,4,1,False
Zaheer,4,1,False
Saseendran,4,1,False
Ganapathy,4,4,False
Lew,4,2,False
Barker,4,3,False
Lezama,4,2,False
Kurpath,4,1,False
Lacoste,4,1,False
Roh,4,3,False
Bechard,4,1,False
Byeon,4,1,False
Bozic,4,2,False
Schoelkopf,4,1,False
Hacihaliloglu,4,1,False
Sanghavi,4,1,False
Salim,4,3,False
Lepetit,4,1,False
Ramasubramanian,4,2,False
Kahana,4,1,False
Bommasani,4,1,False
Rostami,4,2,False
Balaji,4,3,False
Ramanathan,4,2,False
Flis,4,1,False
Karasik,4,2,False
Rambhatla,4,3,False
Ramchandani,4,1,False
Kriz,4,1,False
Saurous,4,1,False
Kusupati,4,1,False
MA,4,3,False
Lalonde,4,2,False
Rizvi,4,3,False
Sakai,4,2,False
Lü,4,3,False
Sajjadi,4,1,False
Catt,4,1,False
Lampinen,4,2,False
Krojer,4,1,False
Saini,4,4,False
Sainath,4,2,False
Adlam,4,1,False
Brenner,4,3,False
Tanjim,4,2,False
Galley,4,1,False
Jayaraman,4,3,False
Laban,4,2,False
Furon,4,1,False
Steinhardt,4,1,False
KR,4,2,False
Jayakumar,4,2,False
Lester,3,1,False
Dupuy,3,1,False
Kaczmarczyk,3,2,False
Hussain,3,3,False
Yenamandra,3,1,False
Klementev,3,1,False
Kirchhof,3,1,False
Dupoux,3,1,False
Zawar,3,1,False
Foroutan,3,2,False
Mondal,3,2,False
Humplik,3,1,False
Zuhri,3,2,False
Kurtic,3,1,False
Moreira,3,2,False
Mokady,3,1,False
Kaffee,3,1,False
Duquenne,3,1,False
Galstyan,3,1,False
Dunfield,3,1,False
Moosavi,3,2,False
Molybog,3,1,False
Kahng,3,1,False
Zugarini,3,1,False
Leibo,3,1,False
Hussieni,3,1,False
Kirk,3,2,False
Dubnov,3,1,False
Moshkov,3,1,False
Mongaras,3,1,False
Leibe,3,1,False
Kadekodi,3,1,False
Kirchhoff,3,1,False
Dulepet,3,2,False
Kirstain,3,1,False
Kara,3,3,False
Hayakawa,3,1,False
More,3,2,False
Modi,3,3,False
Duggal,3,2,False
Kirsch,3,2,False
Kushnareva,3,1,False
Huq,3,1,False
Lehtinen,3,1,False
Zubkova,3,1,False
Frank,3,2,False
Kahn,3,2,False
Modarressi,3,1,False
Mori,3,2,False
Fortier-Chouinard,3,2,False
Défossez,3,1,False
Keung,3,1,False
Kerssies,3,1,False
Gokmen,3,2,False
Dufour,3,1,False
Mohammed,3,3,False
Franklin,3,2,False
Duerig,3,1,False
Karaev,3,1,False
Hudi,3,1,False
D’Ambrosio,3,2,False
Dutt,3,3,False
Huberman,3,1,False
Kirillov,3,2,False
Leike,3,2,False
Grubisic,3,1,False
Moskovskiy,3,1,False
Hengel,3,1,False
Gagnon-Audet,3,1,False
Khoo,3,2,False
Furukawa,3,1,False
Hendryx,3,2,False
Nakash,3,1,False
Lakomkin,3,1,False
Lajoie,3,1,False
Na,3,3,False
Hoiem,3,1,False
Khoja,3,1,False
Nakayama,3,3,False
Laine,3,1,False
Abhishek,3,2,False
Dissanayake,3,2,False
Kannappan,3,1,False
Kaneko,3,2,False
Holmes,3,2,False
Holtermann,3,1,False
Khalidov,3,1,False
Dockhorn,3,1,False
Greer,3,2,False
Kanda,3,1,False
Gagrani,3,1,False
Fuller,3,1,False
Nagpal,3,2,False
Lampe,3,1,False
Nagoudi,3,1,False
Nagireddy,3,1,False
Nagel,3,1,False
Doh,3,2,False
Henaff,3,3,False
Lahoud,3,1,False
Nallapati,3,1,False
Nalmpantis,3,1,False
Dillmann,3,1,False
Kanjula,3,1,False
Herzog,3,2,False
Diffenderfer,3,1,False
Dihan,3,1,False
Khanpour,3,1,False
Lacey,3,2,False
Narsupalli,3,1,False
Dijk,3,2,False
Hestness,3,1,False
Grebenkin,3,1,False
Narnhofer,3,1,False
Narenthiran,3,1,False
Hili,3,2,False
Lacombe,3,2,False
Glorioso,3,1,False
Glavaš,3,1,False
Narayana,3,2,False
GV,3,1,False
GUO,3,3,False
Hinck,3,1,False
Ladhak,3,1,False
GNVV,3,1,False
Nandwana,3,1,False
Nanduru,3,1,False
Lagun,3,1,False
Yatskar,3,1,False
Glazer,3,1,False
Khalifa,3,1,False
Henzler,3,1,False
Goddard,3,2,False
Khaled,3,2,False
Domenico,3,1,False
Hoyer,3,2,False
Mui,3,1,False
Lawrence,3,3,False
Hee,3,1,False
Frey,3,2,False
Frick,3,2,False
Galil,3,1,False
Kinas,3,1,False
Kalia,3,1,False
Giryes,3,1,False
Hossain,3,2,False
